,Draft_Yr,Rnd,Pick,Tm,Player,Pos,Age,To,St,G,College/Univ,Player_NFL_Link,Player_NCAA_Link
0,2000,1,18,NYJ,Chad Pennington,QB,24,2010,5,89,Marshall,/players/P/PennCh01.htm,http://www.sports-reference.com/cfb/players/chad-pennington-1.html
1,2000,3,65,SFO,Giovanni Carmazzi,QB,,,0,,Hofstra,,
2,2000,3,75,BAL,Chris Redman,QB,23,2011,0,31,Louisville,/players/R/RedmCh00.htm,http://www.sports-reference.com/cfb/players/chris-redman-1.html
3,2000,5,163,PIT,Tee Martin ,QB,22,2003,0,3,Tennessee,/players/M/MartTe00.htm,http://www.sports-reference.com/cfb/players/tee-martin-1.html
4,2000,6,168,NOR,Marc Bulger,QB,23,2009,8,96,West Virginia,/players/B/BulgMa00.htm,http://www.sports-reference.com/cfb/players/marc-bulger-1.html
5,2000,6,183,CLE,Spergon Wynn,QB,22,2001,0,10,Texas St.,/players/W/WynnSp00.htm,http://www.sports-reference.com/cfb/players/spergon-wynn-1.html
6,2000,6,199,NWE,Tom Brady ,QB,23,2020,19,298,Michigan,/players/B/BradTo00.htm,http://www.sports-reference.com/cfb/players/tom-brady-1.html
7,2000,6,202,WAS,Todd Husak,QB,22,2000,0,1,Stanford,/players/H/HusaTo20.htm,http://www.sports-reference.com/cfb/players/todd-husak-1.html
8,2000,6,205,SDG,JaJuan Seider,QB,,,0,,Florida A&M,,
9,2000,7,212,SFO,Tim Rattay,QB,23,2007,1,40,Louisiana Tech,/players/R/RattTi00.htm,http://www.sports-reference.com/cfb/players/tim-rattay-1.html
10,2000,7,214,DEN,Jarious Jackson,QB,23,2003,0,5,Notre Dame,/players/J/JackJa01.htm,http://www.sports-reference.com/cfb/players/jarious-jackson-1.html
11,2000,7,234,TAM,Joe Hamilton,QB,23,2000,0,1,Georgia Tech,/players/H/HamiJo20.htm,http://www.sports-reference.com/cfb/players/joe-hamilton-1.html
12,2001,1,1,ATL,Michael Vick,QB,21,2015,7,143,Virginia Tech,/players/V/VickMi00.htm,http://www.sports-reference.com/cfb/players/michael-vick-1.html
13,2001,2,32,SDG,Drew Brees,QB,22,2020,18,284,Purdue,/players/B/BreeDr00.htm,http://www.sports-reference.com/cfb/players/drew-brees-1.html
14,2001,2,53,DAL,Quincy Carter ,QB,23,2004,2,38,Georgia,/players/C/CartQu00.htm,http://www.sports-reference.com/cfb/players/quincy-carter-1.html
15,2001,2,59,OAK,Marques Tuiasosopo,QB,22,2008,0,13,Washington,/players/T/TuiaMa00.htm,http://www.sports-reference.com/cfb/players/marques-tuiasosopo-1.html
16,2001,4,106,CAR,Chris Weinke,QB,29,2007,1,29,Florida St.,/players/W/WeinCh00.htm,http://www.sports-reference.com/cfb/players/chris-weinke-1.html
17,2001,4,109,WAS,Sage Rosenfels,QB,23,2010,0,44,Iowa St.,/players/R/RoseSa00.htm,http://www.sports-reference.com/cfb/players/sage-rosenfels-1.html
18,2001,4,125,NYG,Jesse Palmer,QB,22,2003,0,8,Florida,/players/P/PalmJe00.htm,http://www.sports-reference.com/cfb/players/jesse-palmer-1.html
19,2001,5,149,DET,Mike McMahon,QB,22,2005,0,29,Rutgers,/players/M/McMaMi00.htm,http://www.sports-reference.com/cfb/players/mike-mcmahon-1.html
20,2001,5,155,PHI,A.J. Feeley,QB,24,2011,1,28,Oregon,/players/F/FeelA.00.htm,http://www.sports-reference.com/cfb/players/aj-feeley-1.html
21,2001,6,172,SEA,Josh Booty,QB,,,0,,LSU,,http://www.sports-reference.com/cfb/players/josh-booty-1.html
22,2001,6,177,MIA,Josh Heupel,QB,,,0,,Oklahoma,,http://www.sports-reference.com/cfb/players/josh-heupel-1.html
23,2002,1,1,HOU,David Carr,QB,23,2012,5,94,Fresno St.,/players/C/CarrDa00.htm,http://www.sports-reference.com/cfb/players/david-carr-1.html
24,2002,1,3,DET,Joey Harrington,QB,23,2007,6,81,Oregon,/players/H/HarrJo00.htm,http://www.sports-reference.com/cfb/players/joey-harrington-1.html
25,2002,1,32,WAS,Patrick Ramsey,QB,23,2008,1,37,Tulane,/players/R/RamsPa00.htm,http://www.sports-reference.com/cfb/players/patrick-ramsey-1.html
26,2002,3,81,ARI,Josh McCown,QB,23,2019,5,102,Sam Houston St.,/players/M/McCoJo01.htm,http://www.sports-reference.com/cfb/players/josh-mccown-1.html
27,2002,4,108,JAX,David Garrard,QB,24,2010,5,86,East Carolina,/players/G/GarrDa00.htm,http://www.sports-reference.com/cfb/players/david-garrard-1.html
28,2002,4,117,NWE,Rohan Davey,QB,24,2004,0,7,LSU,/players/D/DaveRo01.htm,http://www.sports-reference.com/cfb/players/rohan-davey-1.html
29,2002,5,137,CAR,Randy Fasani,QB,23,2002,0,4,Stanford,/players/F/FasaRa00.htm,http://www.sports-reference.com/cfb/players/randy-fasani-1.html
30,2002,5,158,ATL,Kurt Kittner,QB,22,2003,0,7,Illinois,/players/K/KittKu00.htm,http://www.sports-reference.com/cfb/players/kurt-kittner-1.html
31,2002,5,163,SFO,Brandon Doman,QB,,,0,,BYU,,http://www.sports-reference.com/cfb/players/brandon-doman-1.html
32,2002,5,164,GNB,Craig Nall,QB,23,2007,0,7,LSU,/players/N/NallCr00.htm,http://www.sports-reference.com/cfb/players/craig-nall-1.html
33,2002,6,186,NOR,J.T. O'Sullivan,QB,23,2009,0,17,California-Davis,/players/O/OSulJ.00.htm,
34,2002,6,205,STL,Steve Bellisari,QB,,,0,,Ohio St.,,http://www.sports-reference.com/cfb/players/steve-bellisari-1.html
35,2002,7,216,SDG,Seth Burford,QB,,,0,,Cal Poly-San Luis Obispo,,
36,2002,7,232,SEA,Jeff Kelly,QB,23,,0,,Southern Miss,/players/K/KellJe21.htm,http://www.sports-reference.com/cfb/players/jeff-kelly-1.html
37,2002,7,236,BAL,Wes Pate,QB,,,0,,S.F. Austin,,
38,2003,1,1,CIN,Carson Palmer,QB,23,2017,12,182,USC,/players/P/PalmCa00.htm,http://www.sports-reference.com/cfb/players/carson-palmer-1.html
39,2003,1,7,JAX,Byron Leftwich,QB,23,2012,3,60,Marshall,/players/L/LeftBy00.htm,http://www.sports-reference.com/cfb/players/byron-leftwich-1.html
40,2003,1,19,BAL,Kyle Boller,QB,22,2011,4,67,California,/players/B/BollKy00.htm,http://www.sports-reference.com/cfb/players/kyle-boller-1.html
41,2003,1,22,CHI,Rex Grossman,QB,23,2012,3,54,Florida,/players/G/GrosRe00.htm,http://www.sports-reference.com/cfb/players/rex-grossman-1.html
42,2003,3,88,HOU,Dave Ragone,QB,23,2003,0,2,Louisville,/players/R/RagoDa00.htm,http://www.sports-reference.com/cfb/players/dave-ragone-1.html
43,2003,3,97,TAM,Chris Simms,QB,23,2009,1,23,Texas,/players/S/SimmCh00.htm,http://www.sports-reference.com/cfb/players/chris-simms-1.html
44,2003,4,110,SEA,Seneca Wallace,QB,23,2013,1,64,Iowa St.,/players/W/WallSe00.htm,http://www.sports-reference.com/cfb/players/seneca-wallace-1.html
45,2003,5,163,PIT,Brian St. Pierre,QB,23,2010,0,3,Boston Col.,/players/S/St.PBr20.htm,http://www.sports-reference.com/cfb/players/brian-st-pierre-1.html
46,2003,6,192,HOU,Drew Henson,QB,23,2008,0,9,Michigan,/players/H/HensDr00.htm,http://www.sports-reference.com/cfb/players/drew-henson-1.html
47,2003,6,200,NYJ,Brooks Bollinger,QB,23,2008,1,21,Wisconsin,/players/B/BollBr00.htm,http://www.sports-reference.com/cfb/players/brooks-bollinger-1.html
48,2003,6,201,NWE,Kliff Kingsbury,QB,24,2005,0,1,Texas Tech,/players/K/KingKl00.htm,http://www.sports-reference.com/cfb/players/kliff-kingsbury-1.html
49,2003,7,232,WAS,Gibran Hamdan,QB,22,2003,0,1,Indiana,/players/H/HamdGi00.htm,http://www.sports-reference.com/cfb/players/gibran-hamdan-1.html
50,2003,7,241,SFO,Ken Dorsey,QB,22,2008,0,17,Miami (FL),/players/D/DorsKe00.htm,http://www.sports-reference.com/cfb/players/ken-dorsey-1.html
51,2004,1,1,SDG,Eli Manning ,QB,23,2019,14,236,Mississippi,/players/M/MannEl00.htm,http://www.sports-reference.com/cfb/players/eli-manning-1.html
52,2004,1,4,NYG,Philip Rivers,QB,22,2020,15,241,North Carolina St.,/players/R/RivePh00.htm,http://www.sports-reference.com/cfb/players/philip-rivers-1.html
53,2004,1,11,PIT,Ben Roethlisberger,QB,22,2020,16,231,Miami (OH),/players/R/RoetBe00.htm,http://www.sports-reference.com/cfb/players/ben-roethlisberger-1.html
54,2004,1,22,BUF,J.P. Losman,QB,23,2011,1,45,Tulane,/players/L/LosmJ.00.htm,http://www.sports-reference.com/cfb/players/jp-losman-1.html
55,2004,3,90,ATL,Matt Schaub,QB,23,2020,7,155,Virginia,/players/S/SchaMa00.htm,http://www.sports-reference.com/cfb/players/matt-schaub-1.html
56,2004,4,106,CLE,Luke McCown,QB,23,2015,0,62,Louisiana Tech,/players/M/McCoLu00.htm,http://www.sports-reference.com/cfb/players/luke-mccown-1.html
57,2004,5,148,CHI,Craig Krenzel,QB,23,2004,0,6,Ohio St.,/players/K/KrenCr00.htm,http://www.sports-reference.com/cfb/players/craig-krenzel-1.html
58,2004,6,185,PHI,Andy Hall,QB,23,,0,,Delaware,/players/H/HallAn00.htm,http://www.sports-reference.com/cfb/players/andy-hall-1.html
59,2004,6,187,BAL,Josh Harris,QB,,,0,,Bowling Green,,http://www.sports-reference.com/cfb/players/josh-harris-2.html
60,2004,6,193,IND,Jim Sorgi,QB,23,2009,0,16,Wisconsin,/players/S/SorgJi00.htm,http://www.sports-reference.com/cfb/players/jim-sorgi-1.html
61,2004,6,201,STL,Jeff Smoker,QB,,,0,,Michigan St.,,http://www.sports-reference.com/cfb/players/jeff-smoker-1.html
62,2004,7,202,ARI,John Navarre,QB,23,2005,0,2,Michigan,/players/N/NavaJo00.htm,http://www.sports-reference.com/cfb/players/john-navarre-1.html
63,2004,7,217,SFO,Cody Pickett,QB,24,2005,0,6,Washington,/players/P/PickCo00.htm,http://www.sports-reference.com/cfb/players/cody-pickett-1.html
64,2004,7,218,CIN,Casey Bramlet,QB,,,0,,Wyoming,,
65,2004,7,225,DEN,Matt Mauck,QB,25,2005,0,2,LSU,/players/M/MaucMa00.htm,http://www.sports-reference.com/cfb/players/matt-mauck-1.html
66,2004,7,248,HOU,B.J. Symons,QB,,,0,,Texas Tech,,http://www.sports-reference.com/cfb/players/bj-symons-1.html
67,2004,7,250,DEN,Bradlee Van Pelt,QB,24,2005,0,3,Colorado St.,/players/V/VanPBr00.htm,http://www.sports-reference.com/cfb/players/bradlee-van-pelt-1.html
68,2005,1,1,SFO,Alex Smith,QB,21,2020,13,173,Utah,/players/S/SmitAl03.htm,http://www.sports-reference.com/cfb/players/alex-smith-3.html
69,2005,1,24,GNB,Aaron Rodgers ,QB,21,2020,12,194,California,/players/R/RodgAa00.htm,http://www.sports-reference.com/cfb/players/aaron-rodgers-1.html
70,2005,1,25,WAS,Jason Campbell,QB,23,2014,5,90,Auburn,/players/C/CampJa00.htm,http://www.sports-reference.com/cfb/players/jason-campbell-1.html
71,2005,3,67,CLE,Charlie Frye ,QB,24,2009,1,26,Akron,/players/F/FryeCh00.htm,http://www.sports-reference.com/cfb/players/charlie-frye-1.html
72,2005,3,69,OAK,Andrew Walter,QB,23,2008,1,15,Arizona St.,/players/W/WaltAn00.htm,http://www.sports-reference.com/cfb/players/andrew-walter-1.html
73,2005,3,85,SEA,David Greene,QB,,,0,,Georgia,,http://www.sports-reference.com/cfb/players/david-greene-1.html
74,2005,4,106,CHI,Kyle Orton,QB,22,2014,5,87,Purdue,/players/O/OrtoKy00.htm,http://www.sports-reference.com/cfb/players/kyle-orton-1.html
75,2005,4,121,CAR,Stefan Lefors,QB,,,0,,Louisville,,http://www.sports-reference.com/cfb/players/stefan-lefors-1.html
76,2005,5,145,DET,Dan Orlovsky,QB,22,2015,1,26,Connecticut,/players/O/OrloDa00.htm,http://www.sports-reference.com/cfb/players/dan-orlovsky-1.html
77,2005,5,152,NOR,Adrian McPherson,QB,,,0,,Florida St.,,
78,2005,6,213,BAL,Derek Anderson ,QB,22,2018,3,78,Oregon St.,/players/A/AndeDe00.htm,http://www.sports-reference.com/cfb/players/derek-anderson-1.html
79,2005,7,229,KAN,James Kilian,QB,,,0,,Tulsa,,http://www.sports-reference.com/cfb/players/james-kilian-1.html
80,2005,7,230,NWE,Matt Cassel,QB,23,2018,6,107,USC,/players/C/CassMa00.htm,http://www.sports-reference.com/cfb/players/matt-cassel-1.html
81,2005,7,250,STL,Ryan Fitzpatrick,QB,22,2020,10,164,Harvard,/players/F/FitzRy00.htm,
82,2006,1,3,TEN,Vince Young,QB,23,2011,4,60,Texas,/players/Y/YounVi00.htm,http://www.sports-reference.com/cfb/players/vince-young-1.html
83,2006,1,10,ARI,Matt Leinart,QB,23,2012,1,33,USC,/players/L/LeinMa00.htm,http://www.sports-reference.com/cfb/players/matt-leinart-1.html
84,2006,1,11,DEN,Jay Cutler ,QB,23,2017,10,153,Vanderbilt,/players/C/CutlJa00.htm,http://www.sports-reference.com/cfb/players/jay-cutler-1.html
85,2006,2,49,NYJ,Kellen Clemens,QB,23,2017,2,64,Oregon,/players/C/ClemKe00.htm,http://www.sports-reference.com/cfb/players/kellen-clemens-1.html
86,2006,2,64,MIN,Tarvaris Jackson ,QB,23,2015,2,59,Alabama St.,/players/J/JackTa00.htm,http://www.sports-reference.com/cfb/players/tarvaris-jackson-1.html
87,2006,3,81,SDG,Charlie Whitehurst ,QB,24,2016,0,26,Clemson,/players/W/WhitCh02.htm,http://www.sports-reference.com/cfb/players/charlie-whitehurst-1.html
88,2006,3,85,KAN,Brodie Croyle,QB,23,2010,0,18,Alabama,/players/C/CroyBr00.htm,http://www.sports-reference.com/cfb/players/brodie-croyle-1.html
89,2006,4,103,NYJ,Brad Smith,QB,22,2014,1,127,Missouri,/players/S/SmitBr01.htm,http://www.sports-reference.com/cfb/players/brad-smith-1.html
90,2006,5,148,GNB,Ingle Martin ,QB,24,2006,0,1,Furman,/players/M/MartIn00.htm,http://www.sports-reference.com/cfb/players/ingle-martin-1.html
91,2006,5,164,PIT,Omar Jacobs,QB,,,0,,Bowling Green,,http://www.sports-reference.com/cfb/players/omar-jacobs-1.html
92,2006,6,193,CIN,Reggie McNeal,QB,22,2006,0,7,Texas A&M,/players/M/McNeRe00.htm,http://www.sports-reference.com/cfb/players/reggie-mcneal-1.html
93,2006,6,194,TAM,Bruce Gradkowski,QB,23,2014,1,37,Toledo,/players/G/GradBr00.htm,http://www.sports-reference.com/cfb/players/bruce-gradkowski-1.html
94,2006,7,223,ATL,D.J. Shockley,QB,,,0,,Georgia,,http://www.sports-reference.com/cfb/players/dj-shockley-1.html
95,2007,1,1,OAK,JaMarcus Russell ,QB,22,2009,2,31,LSU,/players/R/RussJa00.htm,http://www.sports-reference.com/cfb/players/jamarcus-russell-1.html
96,2007,1,22,CLE,Brady Quinn,QB,22,2012,1,24,Notre Dame,/players/Q/QuinBr00.htm,http://www.sports-reference.com/cfb/players/brady-quinn-1.html
97,2007,2,36,PHI,Kevin Kolb,QB,23,2012,1,34,Houston,/players/K/KolbKe00.htm,http://www.sports-reference.com/cfb/players/kevin-kolb-1.html
98,2007,2,40,MIA,John Beck,QB,26,2011,0,9,BYU,/players/B/BeckJo00.htm,http://www.sports-reference.com/cfb/players/john-beck-1.html
